phoneme_id,function_typeنوع الوظيفة,example,description الوصف
و,حرف زائد,كَثِير، كوْثَر، كَاثِر,إذا كان الحرف (الواو) مع ثلاثة أصول فأكثر بلا تكرار، فتكون زائدة؛ مثل كَثِير، كوْثَر، كَاثِر.
و,من حروف الزّيادة ( في الأفعال المزيدة ),قعود، توارد، أورق,الواو من حروف الزيادة العشرة (سألتمونيها)، وقد تدخل في أفعال مزيدة لإضافة معنى جديد، مثل: أورق (من ورق).
و,نوع الزيادة وأثرها,"كتكرير اللام: جلبب
كتكرير الفاء والعين: وعوعة",قد تُكرَّر بعض حروف الجذر (بما فيها الواو) في كلمات معينة كنوع من الزيادة، لإضافة دلالة صوتية أو صرفية.
و,تأثيره في بنية الكلمة.,"الواو في كَوْثَ (لإلحاق)
كتاب وعجوز (للمَدّ)",قد تُزاد الواو لإفادة معنًى معين، أو للتوسّع في بنية الكلمة (مثل الإلحاق أو المدّ).
و,وظيفته الحرف من حيث الاشتقاق,مثال عن كلمة الضرب: ضارب، مضروب...,يُعرف بتقليب تصاريف الكلمة حتى نصل منها إلى صيغة هي أصل لكل الصّيغ، ومنه نستنتج دور الواو في بعض الاشتقاقات.
و,الأوزان الصرفية التي يدخل فيها الحرف,اخشوشن، اغدودن / اجلوّز، اعلوّط,في الأوزان من قبيل افعوعل حيث تُزاد ألف وواو أو ألف وواو مضعفة (مثال: اخشوشن، اغدودن، اجلوّز، اعلوّط).
ي,الحرف من أصل الكلمة (الجذر),يَسَرَ (الجذر: ي س ر)، يَئِسَ (الجذر: ي، ء، س)، بِيع (من الفعل باع، الجذر: ب، ي، ع),حرف الياء قد يكون من أصل الكلمة (الجذر)، ويمكن التأكد من ذلك بإعادته إلى جذرها الثلاثي أو الرباعي؛ فإذا بقي حرف الياء عند إعادتها للجذر أو التصريف يكون الياء أصليًا، مثل: يسر، يئس، بيع (من الجذر ب ي ع).
ي,حرف زائد,لَعِبَ - يَلْعَبُ، استيْقَظَ - يَقِظْ، مَصَابِيح - مِصْبَاح,"حرف الياء من حروف الزيادة المجموعة في كلمة ""سألتمونيها""؛ فيدخل في بعض الأوزان الصرفية مثل دخول الياء في الفعل الثلاثي لتكوين الفعل المضارع (لعب→ يلعب)، أو في بناء الأسماء مثل مصابيح جمع ""مصباح"" على وزن مفاعيل."
ي,من حروف الزيادة (في الأفعال المزيدة),يَئِس - تَيْأَس، يَسْتَخْرِج، يَتَحَدَّث، يَسْتَفِيد، اسْتَفْعَل- اسْتَيْقَظَ، اسْتَيْأَس,"الياء في الأفعال المزيدة جزء من الزيادة التي تؤدي دورًا صرفيًا هامًا، فتدخل في صيغ الأفعال مثل ""استفعل"" كاستيقظ واستيأس، وكذلك في تكوين الأفعال المضارعة مثل يستخرج ويتحدث ويستفيد، أو تكون ضمن حروف الزيادة مثل ""تيأس"" من ""يئس""."
ي,نوع الزيادة وأثرها,قَهَّار- قِهِّيْر، كَذَّاب - كِذِّيْب، رُومِيّ، عَرَبِيّ، مِصْرِيّ، كَتَبَ- يَكْتُب، قَرَأَ - يَقَرَأ، أطْعَمَ - يُطْعِم، أَعَطَى - يُعْطِي، كِتَاب - كُتَيّب، رَجُل - رُجَيّل، أُمَويّ، عَبَّاسِيّ,تُزاد الياء للتكثير والمبالغة مثل قهار→ قهّير، وللنسب أو التملك مثل رومي وعربي ومصري، أو في الأفعال لتحويلها إلى المضارع (كتب→ يكتب) والاستمرارية، وفي المطاوعة والتعدية (أطعم→ يُطعِم)، وتُزاد في الأسماء للتصغير (كتاب→ كُتَيّب)، وتضاف لإفادة النسب والتوكيد مثل أموي وعباسي وعلوي. هذه الزيادات تؤثر في معنى الكلمة ووظيفتها النحوية والصرفية.
ي,تأثيره في بنية الكلمة,سَعَى - سَعَيْتُ، رَمَى - رَمَوا، بِيعَ - يَبِيع - مَبِيع، طِيب - يَطِيب - مَطَاب,"حرف الياء له تأثير كبير في بنية الكلمة من حيث المعنى والصرف. يؤثر في التصريف عند إسناد الأفعال إلى الضمائر؛ فالفعل ""سعى"" يصبح ""سعيتُ"" عند إسناده لضمير المتكلم، و""رمى"" يصبح ""رموا"" عند إسناده لواو الجماعة. كما يؤدي إلى تغيرات صرفية كالإعلال بالقلب مثل ""مقضيّ"" من ""مقضوي""، أو الإبدال مثل ""الأراني"" من ""الأرانب"". وفي الاشتقاق والمعاني يغير المعنى حسب الوزن الصرفي مثل ""بيع"" (مصدر) ⇄ ""يبيع"" (فعل مضارع) ⇄ ""مبيع"" (اسم مفعول)، و""طيب"" (اسم وصفة) ⇄ ""يطيب"" (فعل مضارع) ⇄ ""مطاب"" (مصدر ميمي)، كما قد يكون مزيدًا في بعض الأسماء مثل ""مصابيح"" على وزن ""مفاعيل""."
ي,وظيفته الحرف من حيث الاشتقاق,بِيعَ - يَبِيع - مَبِيع، طِيب - يَطِيب - مَطَاب,"حرف الياء عندما يكون جزءًا أصليًا من الجذر يؤثر في المعنى والصرف تبعًا للوزن الصرفي. مثل ""بيع"" (مصدر) يتحول إلى ""يبيع"" (فعل مضارع) ثم إلى ""مبيع"" (اسم مفعول)، و""طيب"" (اسم وصفة) يتحول إلى ""يطيب"" (فعل مضارع) ثم إلى ""مطاب"" (مصدر ميمي). أحيانًا تدخل الياء مزيدة في بعض الأسماء كـ ""مصابيح"" على وزن ""مفاعيل""."
ي,الأوزان الصرفية التي يدخل فيها الحرف,بَقِيَ - يَبْقَى، شَقِيَ - يَشْقَى، وَعَدَ - يَعِدُ، وَزَنَ - يَزِنُ، عَظِيم، قَبِيل، غَيُور، مَيْسِر,"الأوزان الصرفية التي يدخل فيها حرف الياء عديدة، فقد تكون الياء حرفًا أصليًا أو زائدًا. من الأمثلة على الأوزان التي تكون فيها الياء حرفًا أصليًا: ""فَعِلَ - يَفْعَلُ"" مثل بَقِيَ-يَبْقَى وشَقِيَ-يَشْقَى، ""فَعَلَ - يَفْعِلُ"" مثل وَعَدَ-يَعِدُ وَزَنَ-يَزِنُ، ""فَعِيلٌ"" مثل عَظِيم وقَبِيل، ""فَعُولٌ"" مثل غَيُور، ""فَيْعِلٌ"" مثل مَيْسِر."
ا,الحرف من أصل الكلمة (الجذر),قال - قول \ سال - سيل,"حرف المد ""ا"" قد يكون من جذر الكلمة أو زائدًا عليها، وذلك وفقًا لأصل الكلمة وبنيتها الصرفية. إذا كان أصليًا (جزءًا من الجذر الثلاثي أو الرباعي)، فإنه يبقى في جميع التصريفات والمشتقات. على سبيل المثال، في ""قال"" (الجذر: ق-و-ل) تعد الألف أصلًا (منقلبة عن واو)، وفي ""سال"" (الجذر: س-ي-ل) تعد الألف أصلًا (منقلبة عن ياء)."
ا,حرف زائد,"الكتاب: الجذر ""ك-ت-ب"" \ كتابة - كَتَبَ \ سالم - سَلِمَ","في بعض الأحيان يكون حرف ""الألف"" زائدًا في الكلمة، وليس جزءًا من الجذر. يُضاف في العديد من الحالات لتشكيل صيغ أو تصريف الكلمات في العربية. ومثال ذلك ""الكتاب""، حيث الجذر ""ك-ت-ب""، والألف في ""ال"" للتعريف، أو في ""كتابة"" لتكوين المصدر. ولتحديد ما إذا كانت الألف أصلية أو زائدة، نعيد الكلمة إلى أصلها الثلاثي أو نلاحظ اختفاء الألف في تصريفات معينة."
ا,من حروف الزّيادة (في الأفعال المزيدة),ضَرَبَ - ضَرَّاب,"حرف الألف هو من حروف الزيادة في اللغة العربية، ويُزاد في الأفعال والأسماء لغرض التعدية، التكثير، أو المبالغة. على سبيل المثال، تحويل ""ضرب"" إلى ""ضَرَّاب"" (بزيادة الألف) للدلالة على كثرة الضرب أو تكراره."
ا,نوع الزيادة وأثرها,قَاتَلَ = قَتَلَ \ سَالِم = سَلِمَ \ كِتَاب = كَتَبَ \ جَمَال,"الزيادة بالألف قد تفيد المشاركة، مثل ""قاتل"" المشتق من ""قتل""، وزيادة الألف تُشير إلى أن القتال يكون بين طرفين. كذلك في ""سالم"" من ""سلم"" للدلالة على المشاركة في السلامة، أو ""كتاب"" من ""كتب"" للدلالة على اسم الآلة أو المصدر. وفي بعض الأوزان مثل ""فعال"" (جمال) تُفيد المبالغة."
ا,تأثيره في بنية الكلمة,قَالَ ، مَاء \ كَتَبَ = كَاتِب \ الذِي ، التِي,حرف الألف من الحروف الأساسية في اللغة العربية نظرًا لدوره الصوتي والدلالي والنحوي. فهو حرف مد يضيف طولًا صوتيًا، وقد يغيّر المعنى أو البنية الصرفية عند إضافته أو حذفه. في التصريف، قد يحل مكان الواو أو الياء، كما هو الحال في الأفعال المعتلة. في النحو، قد يظهر في الأسماء الموصولة أو يُستخدم للربط في بعض الصيغ. كما يؤثر في الوزن الشعري وفي الإيقاع اللغوي عمومًا.
ا,وظيفته الحرف من حيث الاشتقاق,جَمَال \ جَبَرَ = جَبَّار \ كَتَبَ → كِتَاب، كِتَابَة,"حرف الألف في اللغة العربية يمكن أن يكون له عدة وظائف من حيث الاشتقاق، ويعتمد ذلك على السياق الذي يأتي فيه. فقد يأتي للدلالة على المبالغة، كما في وزن ""فعال"" مثل ""جمال"" و""جبّار"" (من جبر) لإضافة معنى المبالغة. كما قد يكون حرفًا زائدًا في بعض الكلمات لتوسيع الجذر، مثل جذر ""كتب"" في ""كتاب"" و""كتابة""."
ا,الأوزان الصرفية التي يدخل فيها الحرف,عَلاَّمَة، فَرَّاشَة، كَتَبَ = كَاتِب,"حرف الألف يدخل في العديد من الأوزان الصرفية في اللغة العربية، مثل وزن ""فَعَّالَة"" الذي يُستخدم غالبًا لصياغة اسم الآلة أو المبالغة (علاّمة، فرّاشة)، إذ يدل هذا الوزن على أشياء أو أشخاص يتصفون بصفة معينة أو يؤدون فعلًا بشكل متكرر أو مبالغ فيه. كذلك في صيغة اسم الفاعل من الجذر الثلاثي لا تتم الصيغة إلا بوجود الألف، مثل ""كتب"" → ""كاتب""."
ط,الحرف من أصل الكلمة (الجذر),"طَعام من الطعم , طوفان من طوف , طارق من طرق",الحرف جزء أساسي من الجذر
ط,حرف زائد,"اعلى وزن افتعل : اصطبر من صبر , وزن انفعل : انفعل من طبع",عندما يدخل في أوزان صرفية
ط,من حروف الزيادة (في الأفعال المزيدة),*,لا تدخل في حروف الزيادة
ط,نوع الزيادة وأثرها,*,لا يوجد
ط,تأثيره في بنية الكلمة.,*,لا يوجد
ط,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له دور
ط,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور
ظ,الحرف من أصل الكلمة (الجذر),ظرف، لفظ، نظر,الحرف أصلي
ظ,حرف زائد,*,لا يُستخدم كثيرًا كحرف زائد
ظ,من حروف الزيادة (في الأفعال المزيدة),*,ليس من حروف الزيادة
ظ,نوع الزيادة وأثرها,*,ليس له دور
ظ,تأثيره في بنية الكلمة.,*,ليس له تأثير على بنية الكلمة.
ظ,وظيفته الحرف من حيث الاشتقاق,*,ليس له وظيفة من حيث الاشتقاق
ظ,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يدخل في الأوزان الصرفية
