يَتَفَعَّلْ,atwah,CVCVCVCCVC,C-Va-C-Va-C-Va-C-C-Va-C,CVaCVaCVaCCVaC,,فعل مضارع (مثنى): يعودان إلى بعضهما (في الزواج بعد الطلاق).,,يَتَرَبَّصْنَ,ربص,ياء/فتحة/تاء/فتحة/راء/فتحة/ألف/سكون/جيم/فتحة/عين/فتحة/ألف/سكون,يَتَرَبَّصْنَ
يَسْتَفْعِلُ,atwah,CVCCVCCVCV,C-Va-C-C-Va-C-C-Vi-C-Vo,CVaCCVaCCViCVo,,فعل مضارع: يسخر ويتهكم ويستخف.,,يَسْتَهْزِئُ,هزأ,ياء/فتحة/سين/سكون/تاء/فتحة/هاء/سكون/زاي/كسرة/همزة/ضمة,يَسْتَهْزِئُ
يَفَاعِيل,claude,CVCVVCVVC,C-Va-C-Va-Va-C-Vi-Vi-C,CVaCVaVaCViViC,,,,,,,
يَفُعُّ,missing,CVaCVoCC,C-Va-C-Vo-C-C,CVaCVoCC,,,,,,,
يَفِعُّ,missing,CVaCViCC,C-Va-C-Vi-C-C,CVaCViCC,,,,,,,
يَفْتَعِلُ,claude,CVCCVCVCV,C-Va-C-C-Va-C-Vi-C-Vo,CVaCCVaCViCVo,,,,,,,
يَفْعَالُّ,claude,CVCCVVCCV,C-Va-C-C-Va-Va-C-C-Vo,CVaCCVaVaCCVo,,,,,,,
يَفْعَلَا,missing,CVaCCVaCVa,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,,,,
يَفْعَلُ,atwah,CVCCVCV,C-Va-C-C-Va-C-Vo,CVaCCVaCVo,,فعل مضارع (جمع): يظهرون الخير ويبطنون الشر للإيقاع بالغير.,,يَخْدَعُونَ,خدع,ياء/فتحة/خاء/سكون/دال/فتحة/عين/ضمة/واو/سكون/نون/فتحة,يَخْدَعُونَ
يَفْعَلُّ,claude,CVCCVCCV,C-Va-C-C-Va-C-C-Vo,CVaCCVaCCVo,,,,,,,
يَفْعَوْعِلُ,claude,CVCCVCCVCV,C-Va-C-C-Va-C-C-Vi-C-Vo,CVaCCVaCCViCVo,,,,,,,
يَفْعَى,missing,CVaCCVa,C-Va-C-C-Va,CVaCCVa,,,,,,,
يَفْعُل,atwah,CVCCVC,C-Va-C-C-Vo-C,CVaCCVoC,,,,,,,
يَفْعُلُ,atwah,CVCCVCV,C-Va-C-C-Vo-C-Vo,CVaCCVoCVo,,فعل مضارع: يفيد التجدد والاستمرار، (نحن) نطيع ونخضع لله.,,نَعْبُدُ,عبد,نون/فتحة/عين/سكون/باء/ضمة/دال/ضمة,نَعْبُدُ
يَفْعُلُّ,atwah,CVCCVCCV,C-Va-C-C-Vo-C-C-Vo,CVaCCVoCCVo,,اسم مفعول: الشخص أو الأمر الذي يُؤمَل خيره ويُنتظر نفعه.,,مَرْجُوَّاً,رجو,ميم/فتحة/راء/سكون/جيم/ضمة/واو/شدّة/فتحة/تنوين نصب,مَرْجُوَّاً
يَفْعِلُ,atwah,CVCCVCV,C-Va-C-C-Vi-C-Vo,CVaCCViCVo,,فعل مضارع (جمع): يخبرون بخلاف الحقيقة والواقع.,,يَكْذِبُونَ,كذب,ياء/فتحة/كاف/سكون/ذال/كسرة/باء/ضمة/واو/سكون/نون/فتحة,يَكْذِبُونَ
يَنْفَعِلُ,claude,CVCCVCVCV,C-Va-C-C-Va-C-Vi-C-Vo,CVaCCVaCViCVo,,,,,,,
يُفَاعِلُ,atwah,CVCVVCVCV,C-Vo-C-Va-Va-C-Vi-C-Vo,CVoCVaVaCViCVo,,فعل مضارع (مفاعلة): يحاولون الخداع والمكر (تكرار المعنى).,,يُخَادِعُونَ,خدع,ياء/ضمة/خاء/فتحة/ألف/سكون/دال/كسرة/عين/ضمة/واو/سكون/نون/فتحة,يُخَادِعُونَ
يُفَعِّلُ,claude,CVCVCCVCV,C-Vo-C-Va-C-C-Vi-C-Vo,CVoCVaCCViCVo,,,,,,,
يُفَعِّلُ,atwah,CVCVCCVCV,C-Vo-C-Va-C-C-Vi-C-Vo,CVoCVaCCViCVo,,فعل مضارع: ننزه الله ونقدسه عن كل نقص.,,نُسَبِّحُ,سبح,نون/ضمة/سين/فتحة/باء/شدّة/كسرة/حاء/ضمة,نُسَبِّحُ
يُفْعِل,claude,CVCCVC,C-Vo-C-C-Vi-C,CVoCCViC,,,,,,,
يُفْعِلُ,form_iv,CVCCVCV,yo-C-C-Vi-C-Vo,yoCCViCVo,,,,,,,
يُفْعِلُون,claude,CVCCVCVVC,C-Vo-C-C-Vi-C-Vo-Vo-C,CVoCCViCVoVoC,,,,,,,
يُفْعِلُونَ,form_iv,CVCCVCVVCV,yo-C-C-Vi-C-Voo-C-Va,yoCCViCVooCVa,,,,,,,
يُفْعِلُّ,atwah,CVCCVCCV,C-Vo-C-C-Vi-C-C-Vo,CVoCCViCCVo,,فعل مضارع (نون النسوة): (النساء) يصدقن ويقررن بالحق.,,يُؤْمِنَّ,أمن,ياء/ضمة/همزة/سكون/ميم/كسرة/نون/شدّة/فتحة,يُؤْمِنَّ
